Hello wonderful person! :) Thanks for using GUN, please ask for help on http://chat.gun.eco if anything takes you longer than 5min to figure out!
AXE relay enabled!
Starting database migration...
Discovering domains from legacy annotations...
Multicast on 233.255.255.255:8765
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Domains found: [
  'extensions',
  'citizenx_app',
  'dashboard_render_com',
  'forum_vivaldi_net',
  'search_google_com',
  'www_aaa_com',
  'x_com'
]
Populating known_nodes...
Step 1: Migrating annotations and separating metadata...
Skipping deleted annotation: https://x.com/DrNeilStone/status/1918363323982332114/did:key:z6Mkn9jS7WaZ6NWGmmc6W46KcgsbjawXRArGu7EUY3NPYbDD-1746428323319
Migrating annotation from legacy: chrome://extensions//did:key:vquq7xieb4-1745736709542 to annotations_extensions
Migrating annotation from legacy: chrome://extensions//did:key:vquq7xieb4-1745736717178 to annotations_extensions
Migrating annotation from legacy: chrome://extensions//did:key:vquq7xieb4-1745736973979 to annotations_extensions
Migrating annotation from legacy: chrome://extensions//did:key:vquq7xieb4-1745739121461 to annotations_extensions
Migrating annotation from legacy: chrome://extensions//did:key:vquq7xieb4-1745739127628 to annotations_extensions
Migrating annotation from legacy: chrome://extensions//did:key:vquq7xieb4-1745739147396 to annotations_extensions
Migrating annotation from legacy: chrome://extensions//did:key:vquq7xieb4-1745739475126 to annotations_extensions
0 length key! 
Step 2: Processing sharded nodes...
Ensuring annotation in correct shard: annotations_extensions/chrome://extensions/did:key:vquq7xieb4-1745736709542
Ensuring annotation in correct shard: annotations_extensions/chrome://extensions/did:key:vquq7xieb4-1745736717178
Ensuring annotation in correct shard: annotations_extensions/chrome://extensions/did:key:vquq7xieb4-1745736973979
Ensuring annotation in correct shard: annotations_extensions/chrome://extensions/did:key:vquq7xieb4-1745739121461
Ensuring annotation in correct shard: annotations_extensions/chrome://extensions/did:key:vquq7xieb4-1745739127628
Ensuring annotation in correct shard: annotations_extensions/chrome://extensions/did:key:vquq7xieb4-1745739147396
Ensuring annotation in correct shard: annotations_extensions/chrome://extensions/did:key:vquq7xieb4-1745739475126
Ensured annotation in shard: did:key:vquq7xieb4-1745736709542
Ensured annotation in shard: did:key:vquq7xieb4-1745736717178
Ensured annotation in shard: did:key:vquq7xieb4-1745736973979
Ensured annotation in shard: did:key:vquq7xieb4-1745739121461
Ensured annotation in shard: did:key:vquq7xieb4-1745739127628
Ensured annotation in shard: did:key:vquq7xieb4-1745739147396
Ensured annotation in shard: did:key:vquq7xieb4-1745739475126
Updated index for annotation: did:key:vquq7xieb4-1745736709542
Updated index for annotation: did:key:vquq7xieb4-1745736717178
Updated index for annotation: did:key:vquq7xieb4-1745736973979
Updated index for annotation: did:key:vquq7xieb4-1745739121461
Updated index for annotation: did:key:vquq7xieb4-1745739127628
Updated index for annotation: did:key:vquq7xieb4-1745739147396
Updated index for annotation: did:key:vquq7xieb4-1745739475126
0 length key! 
0 length key! 
Moving markup data to metadata: annotations_www_aaa_com/https://www.aaa.com/International/replicationMarker
Step 3: Cleaning up index node...
Step 4: Migrating knownPeers to metadata/peers...
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746110498491
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746110744195
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-17461498491
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-17461744195
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746198904944
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746199159639
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746200261340
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746388927508
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746390846341
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746429825823
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746429920815
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746432369503
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746432461636
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746432845154
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746432939973
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746433204867
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746433299130
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746447965476
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746448063953
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746449195367
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746449307175
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746453232185
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746453381948
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746453434387
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746453595422
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746453889981
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746453973430
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746455198194
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746456064140
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746458529486
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-1746461107765
Removing tombstone from knownPeers: https://citizen-x-bootsrap.onrender.com-bootstrap
Migration complete.
